appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
nvidia-cuda-runtime-cu11==11.7.99; python_full_version >= "3.7.0" and python_version >= "3.6"
nvidia-cudnn-cu11==8.5.0.96; python_full_version >= "3.7.0" and python_version >= "3.6"
packaging==21.3; python_full_version >= "3.5.9" and python_version >= "3.8"
pandas==1.3.5; python_full_version >= "3.7.1"
parso==0.8.3; python_version >= "3.8"
patsy==0.5.3; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.3.0; python_version >= "3.8"
platformdirs==2.5.4; python_version >= "3.8"
prompt-toolkit==3.0.32; python_full_version >= "3.6.2" and python_version >= "3.8"
psutil==5.9.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.5.0"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.4.0"
pygments==2.13.0; python_version >= "3.8"
pymeeus==0.5.11; python_version >= "3.7" and python_version < "4"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
pystan==2.19.1.1
python-dateutil==2.8.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
pytz==2022.6; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.1"
pywin32==305; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pyzmq==24.0.1; python_version >= "3.8"
scikit-learn==1.1.2; python_version >= "3.8"
scipy==1.7.3; python_version >= "3.7" and python_version < "3.11"
seaborn==0.11.1; python_version >= "3.6"
setuptools-git==1.2
setuptools-scm==7.0.5; python_version >= "3.8"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.8" and (python_version >= "3" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8")
stack-data==0.6.1; python_version >= "3.8"
statsmodels==0.12.2; python_version >= "3.6"
threadpoolctl==3.1.0; python_version >= "3.8"
tomli==2.0.1; python_version >= "3.8"
torch-lr-finder==0.2.1; python_full_version >= "3.5.9" and python_version >= "3.6"
torch==1.13.0; python_full_version >= "3.7.0" and python_version >= "3.6"
tornado==6.2; python_version >= "3.8"
tqdm==4.64.1; python_full_version >= "3.5.9" and python_version >= "3.6"
traitlets==5.5.0; python_version >= "3.8"
typing-extensions==4.4.0; python_full_version >= "3.7.0" and python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
widgetsnbextension==4.0.3; python_version >= "3.7"
wrapt==1.14.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
zipp==3.10.0; python_version < "3.9" and python_version >= "3.7"
